PokedexId|i	Index|i	PokemonId|i
15	21	706
15	22	588
15	23	589
15	24	616
15	25	617
15	26	69
15	27	70
15	28	71
15	29	455
15	30	92
15	31	93
15	32	94
15	33	60
15	34	61
15	35	62
15	36	186
15	37	23
15	38	24
15	39	618
15	40	339
15	41	340
15	42	509
15	43	510
15	44	261
15	45	262
15	46	504
15	47	505
15	48	624
15	49	625
15	50	707
15	51	198
15	52	430
15	53	590
15	54	591
15	55	270
15	56	271
15	57	272
15	58	418
15	59	419
15	60	550
15	61	708
15	62	709
15	63	710
15	64	711
15	65	607
15	66	608
15	67	609
15	68	479
15	69	81
15	70	82
15	71	462
15	72	100
15	73	101
15	74	568
15	75	569
15	76	220
15	77	221
15	78	473
15	79	712
15	80	713
15	81	613
15	82	614
15	83	238
15	84	124
15	85	582
15	86	583
15	87	584
15	88	459
15	89	460
15	90	225
15	91	215
15	92	461
15	93	532
15	94	533
15	95	534
15	96	324
15	97	27
15	98	28
15	99	304
15	100	305
15	101	306
15	102	246
15	103	247
15	104	248
15	105	631
15	106	632
15	107	167
15	108	168
15	109	21
15	110	22
15	111	615
15	112	227
15	113	714
15	114	715
15	115	207
15	116	472
15	117	163
15	118	164
15	119	174
15	120	39
15	121	40
15	122	353
15	123	354
15	124	570
15	125	571
15	126	574
15	127	575
15	128	576
15	129	438
15	130	185
15	131	327
15	132	216
15	133	217
15	134	108
15	135	463
15	136	123
15	137	212
15	138	132
15	139	333
15	140	334
15	141	621
15	142	633
15	143	634
15	144	635
15	145	147
15	146	148
15	147	149
15	148	716
15	149	717
15	150	718
15	151	150
16	1	252
16	2	253
16	3	254
16	4	255
16	5	256
16	6	257
16	7	258
16	8	259
16	9	260
16	10	261
16	11	262
16	12	263
16	13	264
16	14	265
16	15	266
16	16	267
16	17	268
16	18	269
16	19	270
16	20	271
16	21	272
16	22	273
16	23	274
16	24	275
16	25	276
16	26	277
16	27	278
16	28	279
16	29	280
16	30	281
16	31	282
16	32	475
16	33	283
16	34	284
16	35	285
16	36	286
16	37	287
16	38	288
16	39	289
16	40	63
16	41	64
16	42	65
16	43	290
16	44	291
16	45	292
16	46	293
16	47	294
16	48	295
16	49	296
16	50	297
16	51	118
16	52	119
16	53	129
16	54	130
16	55	298
16	56	183
16	57	184
16	58	74
16	59	75
16	60	76
16	61	299
16	62	476
16	63	300
16	64	301
16	65	41
16	66	42
16	67	169
16	68	72
16	69	73
16	70	302
16	71	303
16	72	304
16	73	305
16	74	306
16	75	66
16	76	67
16	77	68
16	78	307
16	79	308
16	80	309
16	81	310
16	82	311
16	83	312
16	84	81
16	85	82
16	86	462
16	87	100
16	88	101
16	89	313
16	90	314
16	91	43
16	92	44
16	93	45
16	94	182
16	95	84
16	96	85
16	97	406
16	98	315
16	99	407
16	100	316
16	101	317
16	102	318
16	103	319
16	104	320
16	105	321
16	106	322
16	107	323
16	108	218
16	109	219
16	110	324
16	111	88
16	112	89
16	113	109
16	114	110
16	115	325
16	116	326
16	117	27
16	118	28
16	119	327
16	120	227
16	121	328
16	122	329
16	123	330
16	124	331
16	125	332
16	126	333
16	127	334
16	128	335
16	129	336
16	130	337
16	131	338
16	132	339
16	133	340
16	134	341
16	135	342
16	136	343
16	137	344
16	138	345
16	139	346
16	140	347
16	141	348
16	142	174
16	143	39
16	144	40
16	145	349
16	146	350
16	147	351
16	148	120
16	149	121
16	150	352
16	151	353
16	152	354
16	153	355
16	154	356
16	155	477
16	156	357
16	157	433
16	158	358
16	159	359
16	160	37
16	161	38
16	162	172
16	163	25
16	164	26
16	165	54
16	166	55
16	167	360
16	168	202
16	169	177
16	170	178
16	171	203
16	172	231
16	173	232
16	174	127
16	175	214
16	176	111
16	177	112
16	178	464
16	179	361
16	180	362
16	181	478
16	182	363
16	183	364
16	184	365
16	185	366
16	186	367
16	187	368
16	188	369
16	189	222
16	190	170
16	191	171
16	192	370
16	193	116
16	194	117
16	195	230
16	196	371
16	197	372
16	198	373
16	199	374
16	200	375
16	201	376
16	202	377
16	203	378
16	204	379
16	205	380
16	206	381
16	207	382
16	208	383
16	209	384
16	210	385
16	211	386
17	1	1
17	2	2
17	3	3
17	4	4
17	5	5
17	6	6
17	7	7
17	8	8
17	9	9
17	10	10
17	11	11
17	12	12
17	13	13
17	14	14
17	15	15
17	16	16
17	17	17
17	18	18
17	19	19
17	20	20
17	21	21
17	22	22
17	23	23
17	24	24
17	25	25
17	26	26
17	27	27
17	28	28
17	29	29
17	30	30
17	31	31
17	32	32
17	33	33
17	34	34
17	35	35
17	36	36
17	37	37
17	38	38
17	39	39
17	40	40
17	41	41
17	42	42
17	43	43
17	44	44
17	45	45
17	46	46
17	47	47
17	48	48
17	49	49
17	50	50
17	51	51
17	52	52
17	53	53
17	54	54
17	55	55
17	56	56
17	57	57
17	58	58
17	59	59
17	60	60
17	61	61
17	62	62
17	63	63
17	64	64
17	65	65
17	66	66
17	67	67
17	68	68
17	69	69
17	70	70
17	71	71
17	72	72
17	73	73
17	74	74
17	75	75
17	76	76
17	77	77
17	78	78
17	79	79
17	80	80
17	81	81
17	82	82
17	83	83
17	84	84
17	85	85
17	86	86
17	87	87
17	88	88
17	89	89
17	90	90
17	91	91
17	92	92
17	93	93
17	94	94
17	95	95
17	96	96
17	97	97
17	98	98
17	99	99
17	100	100
17	101	101
17	102	102
17	103	103
17	104	104
17	105	105
17	106	106
17	107	107
17	108	108
17	109	109
17	110	110
17	111	111
17	112	112
17	113	113
17	114	114
17	115	115
17	116	116
17	117	117
17	118	118
17	119	119
17	120	120
17	121	121
17	122	122
17	123	123
17	124	124
17	125	125
17	126	126
17	127	127
17	128	128
17	129	129
17	130	130
17	131	131
17	132	132
17	133	133
17	134	134
17	135	135
17	136	136
17	137	137
17	138	138
17	139	139
17	140	140
17	141	141
17	142	142
17	143	143
17	144	144
17	145	145
17	146	146
17	147	147
17	148	148
17	149	149
17	150	150
17	151	151
18	152	152
18	153	153
18	154	154
18	155	155
18	156	156
18	157	157
18	158	158
18	159	159
18	160	160
18	161	161
18	162	162
18	163	163
18	164	164
18	165	165
18	166	166
18	167	167
18	168	168
18	169	169
18	170	170
18	171	171
18	172	172
18	173	173
18	174	174
18	175	175
18	176	176
18	177	177
18	178	178
18	179	179
18	180	180
18	181	181
18	182	182
18	183	183
18	184	184
18	185	185
18	186	186
18	187	187
18	188	188
18	189	189
18	190	190
18	191	191
18	192	192
18	193	193
18	194	194
18	195	195
18	196	196
18	197	197
18	198	198
18	199	199
18	200	200
18	201	201
18	202	202
18	203	203
18	204	204
18	205	205
18	206	206
18	207	207
18	208	208
18	209	209
18	210	210
18	211	211
18	212	212
18	213	213
18	214	214
18	215	215
18	216	216
18	217	217
18	218	218
18	219	219
18	220	220
18	221	221
18	222	222
18	223	223
18	224	224
18	225	225
18	226	226
18	227	227
18	228	228
18	229	229
18	230	230
18	231	231
18	232	232
18	233	233
18	234	234
18	235	235
18	236	236
18	237	237
18	238	238
18	239	239
18	240	240
18	241	241
18	242	242
18	243	243
18	244	244
18	245	245
18	246	246
18	247	247
18	248	248
18	249	249
18	250	250
18	251	251
19	252	252
19	253	253
19	254	254
19	255	255
19	256	256
19	257	257
19	258	258
19	259	259
19	260	260
19	261	261
19	262	262
19	263	263
19	264	264
19	265	265
19	266	266
19	267	267
19	268	268
19	269	269
19	270	270
19	271	271
19	272	272
19	273	273
19	274	274
19	275	275
19	276	276
19	277	277
19	278	278
19	279	279
19	280	280
19	281	281
19	282	282
19	283	283
19	284	284
19	285	285
19	286	286
19	287	287
19	288	288
19	289	289
19	290	290
19	291	291
19	292	292
19	293	293
19	294	294
19	295	295
19	296	296
19	297	297
19	298	298
19	299	299
19	300	300
19	301	301
19	302	302
19	303	303
19	304	304
19	305	305
19	306	306
19	307	307
19	308	308
19	309	309
19	310	310
19	311	311
19	312	312
19	313	313
19	314	314
19	315	315
19	316	316
19	317	317
19	318	318
19	319	319
19	320	320
19	321	321
19	322	322
19	323	323
19	324	324
19	325	325
19	326	326
19	327	327
19	328	328
19	329	329
19	330	330
19	331	331
19	332	332
19	333	333
19	334	334
19	335	335
19	336	336
19	337	337
19	338	338
19	339	339
19	340	340
19	341	341
19	342	342
19	343	343
19	344	344
19	345	345
19	346	346
19	347	347
19	348	348
19	349	349
19	350	350
19	351	351
19	352	352
19	353	353
19	354	354
19	355	355
19	356	356
19	357	357
19	358	358
19	359	359
19	360	360
19	361	361
19	362	362
19	363	363
19	364	364
19	365	365
19	366	366
19	367	367
19	368	368
19	369	369
19	370	370
19	371	371
19	372	372
19	373	373
19	374	374
19	375	375
19	376	376
19	377	377
19	378	378
19	379	379
19	380	380
19	381	381
19	382	382
19	383	383
19	384	384
19	385	385
19	386	386
20	387	387
20	388	388
20	389	389
20	390	390
20	391	391
20	392	392
20	393	393
20	394	394
20	395	395
20	396	396
20	397	397
20	398	398
20	399	399
20	400	400
20	401	401
20	402	402
20	403	403
20	404	404
20	405	405
20	406	406
20	407	407
20	408	408
20	409	409
20	410	410
20	411	411
20	412	412
20	413	413
20	414	414
20	415	415
20	416	416
20	417	417
20	418	418
20	419	419
20	420	420
20	421	421
20	422	422
20	423	423
20	424	424
20	425	425
20	426	426
20	427	427
20	428	428
20	429	429
20	430	430
20	431	431
20	432	432
20	433	433
20	434	434
20	435	435
20	436	436
20	437	437
20	438	438
20	439	439
20	440	440
20	441	441
20	442	442
20	443	443
20	444	444
20	445	445
20	446	446
20	447	447
20	448	448
20	449	449
20	450	450
20	451	451
20	452	452
20	453	453
20	454	454
20	455	455
20	456	456
20	457	457
20	458	458
20	459	459
20	460	460
20	461	461
20	462	462
20	463	463
20	464	464
20	465	465
20	466	466
20	467	467
20	468	468
20	469	469
20	470	470
20	471	471
20	472	472
20	473	473
20	474	474
20	475	475
20	476	476
20	477	477
20	478	478
20	479	479
20	480	480
20	481	481
20	482	482
20	483	483
20	484	484
20	485	485
20	486	486
20	487	487
20	488	488
20	489	489
20	490	490
20	491	491
20	492	492
20	493	493
21	494	494
21	495	495
21	496	496
21	497	497
21	498	498
21	499	499
21	500	500
21	501	501
21	502	502
21	503	503
21	504	504
21	505	505
21	506	506
21	507	507
21	508	508
21	509	509
21	510	510
21	511	511
21	512	512
21	513	513
21	514	514
21	515	515
21	516	516
21	517	517
21	518	518
21	519	519
21	520	520
21	521	521
21	522	522
21	523	523
21	524	524
21	525	525
21	526	526
21	527	527
21	528	528
21	529	529
21	530	530
21	531	531
21	532	532
21	533	533
21	534	534
21	535	535
21	536	536
21	537	537
21	538	538
21	539	539
21	540	540
21	541	541
21	542	542
21	543	543
21	544	544
21	545	545
21	546	546
21	547	547
21	548	548
21	549	549
21	550	550
21	551	551
21	552	552
21	553	553
21	554	554
21	555	555
21	556	556
21	557	557
21	558	558
21	559	559
21	560	560
21	561	561
21	562	562
21	563	563
21	564	564
21	565	565
21	566	566
21	567	567
21	568	568
21	569	569
21	570	570
21	571	571
21	572	572
21	573	573
21	574	574
21	575	575
21	576	576
21	577	577
21	578	578
21	579	579
21	580	580
21	581	581
21	582	582
21	583	583
21	584	584
21	585	585
21	586	586
21	587	587
21	588	588
21	589	589
21	590	590
21	591	591
21	592	592
21	593	593
21	594	594
21	595	595
21	596	596
21	597	597
21	598	598
21	599	599
21	600	600
21	601	601
21	602	602
21	603	603
21	604	604
21	605	605
21	606	606
21	607	607
21	608	608
21	609	609
21	610	610
21	611	611
21	612	612
21	613	613
21	614	614
21	615	615
21	616	616
21	617	617
21	618	618
21	619	619
21	620	620
21	621	621
21	622	622
21	623	623
21	624	624
21	625	625
21	626	626
21	627	627
21	628	628
21	629	629
21	630	630
21	631	631
21	632	632
21	633	633
21	634	634
21	635	635
21	636	636
21	637	637
21	638	638
21	639	639
21	640	640
21	641	641
21	642	642
21	643	643
21	644	644
21	645	645
21	646	646
21	647	647
21	648	648
21	649	649
22	650	650
22	651	651
22	652	652
22	653	653
22	654	654
22	655	655
22	656	656
22	657	657
22	658	658
22	659	659
22	660	660
22	661	661
22	662	662
22	663	663
22	664	664
22	665	665
22	666	666
22	667	667
22	668	668
22	669	669
22	670	670
22	671	671
22	672	672
22	673	673
22	674	674
22	675	675
22	676	676
22	677	677
22	678	678
22	679	679
22	680	680
22	681	681
22	682	682
22	683	683
22	684	684
22	685	685
22	686	686
22	687	687
22	688	688
22	689	689
22	690	690
22	691	691
22	692	692
22	693	693
22	694	694
22	695	695
22	696	696
22	697	697
22	698	698
22	699	699
22	700	700
22	701	701
22	702	702
22	703	703
22	704	704
22	705	705
22	706	706
22	707	707
22	708	708
22	709	709
22	710	710
22	711	711
22	712	712
22	713	713
22	714	714
22	715	715
22	716	716
22	717	717
22	718	718
22	719	719
22	720	720
22	721	721
